"type"	"N"
"mobile"	1
"mobile"	3
"mobile"	57
"mobile"	3
"desktop"	16
"desktop"	2
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	6
"mobile"	2
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	15
"desktop"	2
"desktop"	8
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	68
"desktop"	4
"desktop"	5
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	18
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	5
"mobile"	9
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	5
"mobile"	63
"desktop"	1
"desktop"	9
"mobile"	6
"mobile"	8
"desktop"	6
"mobile"	9
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	8
"desktop"	19
"desktop"	1
"desktop"	5
"desktop"	3
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	8
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	2
"desktop"	4
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	2
"mobile"	9
"mobile"	1
"desktop"	18
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	6
"desktop"	3
"desktop"	15
"desktop"	1
"desktop"	1
"mobile"	23
"mobile"	1
"desktop"	1
"desktop"	11
"desktop"	1
"desktop"	8
"desktop"	3
"mobile"	12
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	7
"mobile"	10
"desktop"	3
"desktop"	1
"desktop"	4
"desktop"	2
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	2
"desktop"	6
"desktop"	1
"mobile"	2
"mobile"	7
"mobile"	2
"mobile"	1
"mobile"	19
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	24
"desktop"	1
"desktop"	27
"mobile"	4
"mobile"	9
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	2
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	5
"desktop"	16
"mobile"	2
"desktop"	1
"desktop"	4
"desktop"	3
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	12
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	5
"mobile"	4
"desktop"	9
"desktop"	2
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	4
"desktop"	1
"desktop"	7
"desktop"	4
"desktop"	1
"desktop"	2
"desktop"	5
"mobile"	1
"desktop"	5
"desktop"	34
"mobile"	12
"mobile"	3
"desktop"	3
"desktop"	1
"desktop"	2
"desktop"	11
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	1
"mobile"	10
"mobile"	1
"desktop"	14
"desktop"	1
"mobile"	5
"mobile"	2
"mobile"	1
"mobile"	8
"mobile"	3
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	4
"desktop"	1
"mobile"	9
"desktop"	3
"desktop"	2
"desktop"	2
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	3
"mobile"	12
"mobile"	111
"desktop"	9
"desktop"	22
"desktop"	4
"desktop"	7
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	10
"mobile"	4
"mobile"	1
"desktop"	2
"mobile"	24
"mobile"	1
"mobile"	18
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	7
"desktop"	2
"desktop"	2
"desktop"	3
"desktop"	10
"mobile"	7
"desktop"	1
"desktop"	1
"mobile"	23
"mobile"	1
"mobile"	1
"desktop"	14
"mobile"	7
"mobile"	5
"mobile"	6
"desktop"	4
"desktop"	4
"desktop"	1
"mobile"	8
"desktop"	6
"desktop"	9
"desktop"	14
"desktop"	14
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	39
"mobile"	3
"desktop"	5
"mobile"	6
"desktop"	1
"mobile"	11
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	2
"desktop"	10
"mobile"	9
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	133
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	8
"mobile"	2
"desktop"	19
"desktop"	3
"desktop"	2
"desktop"	4
"desktop"	5
"desktop"	11
"desktop"	51
"desktop"	3
"desktop"	62
"mobile"	6
"mobile"	1
"desktop"	2
"mobile"	9
"mobile"	36
"desktop"	2
"desktop"	26
"desktop"	1
"desktop"	6
"mobile"	1
"desktop"	34
"mobile"	2
"desktop"	3
"desktop"	3
"mobile"	3
"desktop"	4
"desktop"	2
"desktop"	9
"mobile"	5
"mobile"	1
"desktop"	8
"desktop"	10
"desktop"	1
"mobile"	28
"mobile"	2
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	5
"desktop"	4
"desktop"	3
"mobile"	2
"mobile"	4
"desktop"	1
"desktop"	5
"mobile"	6
"mobile"	1
"mobile"	3
"mobile"	25
"mobile"	6
"desktop"	6
"desktop"	1
"mobile"	8
"desktop"	1
"desktop"	4
"desktop"	5
"desktop"	2
"mobile"	4
"desktop"	13
"desktop"	7
"mobile"	28
"desktop"	4
"desktop"	1
"desktop"	2
"mobile"	3
"desktop"	7
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	31
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	12
"desktop"	1
"mobile"	3
"desktop"	9
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	2
"mobile"	16
"desktop"	3
"mobile"	9
"desktop"	2
"mobile"	3
"desktop"	7
"mobile"	1
"mobile"	4
"mobile"	2
"mobile"	6
"desktop"	1
"desktop"	2
"desktop"	5
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	7
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	10
"desktop"	3
"desktop"	1
"mobile"	2
"mobile"	8
"mobile"	4
"desktop"	3
"mobile"	2
"mobile"	3
"mobile"	4
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	5
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	24
"desktop"	38
"mobile"	13
"desktop"	1
"mobile"	3
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	7
"mobile"	2
"desktop"	1
"mobile"	6
"mobile"	4
"mobile"	5
"desktop"	13
"desktop"	3
"desktop"	1
"mobile"	2
"desktop"	7
"desktop"	6
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	15
"desktop"	33
"desktop"	12
"desktop"	1
"mobile"	2
"mobile"	4
"mobile"	8
"desktop"	1
"desktop"	8
"desktop"	1
"desktop"	2
"desktop"	3
"mobile"	1
"desktop"	14
"mobile"	1
"mobile"	7
"mobile"	1
"mobile"	1
"mobile"	5
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	4
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	11
"mobile"	28
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	9
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	120
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	58
"desktop"	5
"desktop"	5
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	2
"desktop"	17
"desktop"	1
"mobile"	16
"mobile"	28
"desktop"	14
"mobile"	2
"desktop"	1
"desktop"	7
"desktop"	3
"desktop"	1
"desktop"	3
"mobile"	3
"desktop"	2
"desktop"	2
"desktop"	9
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	6
"desktop"	1
"mobile"	2
"mobile"	6
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	37
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	72
"mobile"	27
"mobile"	10
"desktop"	2
"desktop"	7
"mobile"	3
"desktop"	1
"mobile"	16
"mobile"	4
"desktop"	7
"desktop"	185
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	10
"desktop"	1
"mobile"	1
"mobile"	21
"desktop"	1
"mobile"	1
"desktop"	8
"desktop"	6
"desktop"	1
"desktop"	1
"desktop"	17
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	9
"mobile"	3
"desktop"	13
"desktop"	1
"mobile"	19
"mobile"	6
"desktop"	3
"mobile"	3
"desktop"	6
"desktop"	5
"mobile"	25
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	21
"mobile"	1
"mobile"	42
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	15
"mobile"	15
"desktop"	3
"desktop"	4
"mobile"	3
"desktop"	3
"desktop"	8
"mobile"	3
"mobile"	6
"mobile"	38
"mobile"	6
"desktop"	5
"desktop"	3
"desktop"	1
"mobile"	6
"mobile"	1
"mobile"	6
"desktop"	29
"desktop"	8
"mobile"	2
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	5
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	44
"mobile"	3
"mobile"	1
"desktop"	6
"mobile"	5
"desktop"	1
"mobile"	6
"mobile"	9
"desktop"	4
"mobile"	7
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	14
"desktop"	1
"desktop"	17
"mobile"	3
"mobile"	4
"desktop"	86
"mobile"	5
"mobile"	5
"desktop"	13
"mobile"	1
"mobile"	1
"desktop"	4
"desktop"	5
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	11
"desktop"	39
"desktop"	13
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	6
"mobile"	8
"mobile"	10
"mobile"	1
"mobile"	6
"mobile"	2
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	1
"desktop"	1
"desktop"	9
"desktop"	7
"desktop"	27
"desktop"	9
"mobile"	8
"mobile"	1
"desktop"	1
"desktop"	28
"desktop"	1
"desktop"	2
"mobile"	18
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	2
"mobile"	2
"desktop"	6
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	4
"mobile"	2
"mobile"	1
"mobile"	4
"desktop"	4
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	4
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	4
"desktop"	11
"desktop"	1
"mobile"	2
"desktop"	21
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	3
"mobile"	1
"mobile"	5
"mobile"	1
"desktop"	2
"mobile"	5
"desktop"	4
"desktop"	6
"desktop"	8
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	22
"mobile"	6
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	21
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	7
"mobile"	5
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	6
"desktop"	1
"desktop"	1
"mobile"	5
"desktop"	3
"desktop"	2
"mobile"	12
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	6
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	10
"mobile"	7
"mobile"	17
"mobile"	1
"mobile"	7
"desktop"	1
"desktop"	12
"mobile"	2
"mobile"	3
"desktop"	4
"mobile"	1
"mobile"	3
"desktop"	13
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	6
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	32
"desktop"	7
"desktop"	2
"desktop"	4
"mobile"	3
"mobile"	7
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	2
"mobile"	14
"mobile"	12
"desktop"	1
"mobile"	6
"desktop"	1
"desktop"	1
"desktop"	6
"desktop"	1
"desktop"	8
"desktop"	7
"desktop"	1
"mobile"	3
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	31
"mobile"	8
"desktop"	1
"mobile"	4
"desktop"	16
"desktop"	10
"mobile"	2
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	2
"desktop"	1
"desktop"	3
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	7
"desktop"	8
"mobile"	14
"desktop"	2
"desktop"	4
"mobile"	8
"desktop"	2
"mobile"	2
"mobile"	9
"mobile"	6
"desktop"	4
"mobile"	11
"mobile"	2
"desktop"	2
"desktop"	30
"desktop"	10
"mobile"	3
"mobile"	3
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	6
"desktop"	6
"mobile"	1
"mobile"	5
"mobile"	11
"desktop"	5
"mobile"	3
"desktop"	1
"mobile"	4
"desktop"	1
"mobile"	1
"desktop"	12
"mobile"	1
"desktop"	4
"desktop"	4
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	11
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	9
"desktop"	3
"desktop"	2
"desktop"	4
"desktop"	8
"mobile"	2
"desktop"	17
"mobile"	19
"desktop"	25
"mobile"	38
"mobile"	6
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	6
"desktop"	6
"desktop"	18
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	2
"mobile"	5
"mobile"	5
"mobile"	7
"desktop"	1
"desktop"	4
"mobile"	7
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	14
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	10
"mobile"	9
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	2
"mobile"	6
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	15
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	7
"desktop"	1
"desktop"	2
"mobile"	6
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	4
"mobile"	1
"desktop"	3
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	7
"mobile"	2
"desktop"	7
"mobile"	2
"mobile"	12
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	7
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	20
"mobile"	5
"mobile"	1
"mobile"	5
"mobile"	1
"desktop"	9
"mobile"	1
"mobile"	3
"desktop"	11
"mobile"	2
"mobile"	6
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	2
"mobile"	5
"desktop"	9
"desktop"	2
"mobile"	4
"mobile"	1
"desktop"	6
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	2
"desktop"	10
"desktop"	1
"mobile"	2
"desktop"	49
"mobile"	5
"mobile"	2
"desktop"	2
"mobile"	6
"mobile"	2
"desktop"	7
"mobile"	18
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	15
"desktop"	5
"mobile"	6
"desktop"	1
"mobile"	16
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	3
"desktop"	3
"desktop"	2
"desktop"	7
"desktop"	8
"mobile"	5
"mobile"	1
"desktop"	1
"desktop"	13
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	3
"desktop"	5
"desktop"	2
"mobile"	1
"mobile"	72
"mobile"	1
"mobile"	2
"mobile"	25
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	1
"mobile"	9
"desktop"	1
"mobile"	4
"mobile"	2
"desktop"	13
"mobile"	17
"mobile"	27
"desktop"	5
"desktop"	2
"mobile"	7
"desktop"	1
"desktop"	1
"mobile"	6
"desktop"	1
"desktop"	7
"mobile"	5
"mobile"	1
"desktop"	21
"mobile"	5
"mobile"	5
"desktop"	1
"mobile"	14
"mobile"	3
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	10
"mobile"	4
"desktop"	9
"mobile"	7
"desktop"	1
"desktop"	1
"mobile"	10
"desktop"	3
"mobile"	1
"desktop"	2
"desktop"	3
"desktop"	1
"mobile"	19
"mobile"	6
"desktop"	5
"desktop"	3
"desktop"	1
"desktop"	7
"desktop"	3
"mobile"	1
"desktop"	8
"desktop"	2
"desktop"	1
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	5
"mobile"	4
"desktop"	21
"mobile"	1
"mobile"	9
"mobile"	3
"desktop"	11
"mobile"	9
"mobile"	1
"mobile"	6
"desktop"	1
"mobile"	13
"desktop"	7
"desktop"	1
"desktop"	1
"mobile"	4
"desktop"	1
"mobile"	3
"mobile"	4
"desktop"	3
"mobile"	3
"desktop"	3
"mobile"	7
"desktop"	3
"mobile"	15
"mobile"	3
"desktop"	3
"mobile"	4
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	4
"desktop"	2
"mobile"	30
"mobile"	3
"desktop"	2
"mobile"	33
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	1
"mobile"	14
"mobile"	6
"desktop"	6
"mobile"	11
"mobile"	3
"mobile"	10
"mobile"	1
"desktop"	2
"mobile"	7
"desktop"	1
"desktop"	63
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	6
"mobile"	23
"desktop"	2
"desktop"	10
"desktop"	13
"desktop"	7
"mobile"	2
"desktop"	1
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	18
"mobile"	8
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	104
"desktop"	5
"mobile"	1
"desktop"	1
"mobile"	15
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	25
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	14
"desktop"	2
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	47
"desktop"	6
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	2
"mobile"	1
"mobile"	8
"desktop"	6
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	8
"desktop"	4
"desktop"	4
"desktop"	10
"desktop"	2
"mobile"	4
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	3
"desktop"	3
"desktop"	30
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	7
"desktop"	1
"mobile"	15
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	6
"desktop"	8
"mobile"	3
"mobile"	3
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	6
"mobile"	22
"mobile"	6
"mobile"	2
"desktop"	15
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	15
"desktop"	4
"mobile"	2
"desktop"	10
"desktop"	4
"desktop"	1
"desktop"	2
"desktop"	14
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	6
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	7
"mobile"	1
"mobile"	1
"desktop"	6
"mobile"	1
"desktop"	7
"desktop"	3
"mobile"	1
"mobile"	3
"mobile"	7
"desktop"	2
"desktop"	12
"mobile"	1
"mobile"	8
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	6
"desktop"	2
"desktop"	3
"mobile"	11
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	3
"desktop"	6
"desktop"	4
"mobile"	2
"desktop"	19
"desktop"	1
"desktop"	3
"mobile"	8
"desktop"	4
"mobile"	2
"mobile"	10
"mobile"	4
"desktop"	1
"desktop"	7
"mobile"	1
"mobile"	5
"mobile"	6
"mobile"	2
"mobile"	1
"mobile"	4
"mobile"	3
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	13
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	3
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	2
"desktop"	84
"desktop"	1
"mobile"	6
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	58
"desktop"	4
"mobile"	1
"desktop"	4
"mobile"	1
"desktop"	4
"desktop"	1
"desktop"	5
"mobile"	3
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	7
"mobile"	11
"desktop"	2
"desktop"	1
"desktop"	51
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	2
"desktop"	13
"desktop"	4
"desktop"	5
"mobile"	2
"mobile"	5
"mobile"	2
"mobile"	2
"desktop"	1
"mobile"	4
"mobile"	12
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	21
"mobile"	17
"desktop"	3
"desktop"	1
"desktop"	11
"mobile"	1
"desktop"	5
"desktop"	9
"mobile"	2
"mobile"	3
"mobile"	9
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	100
"mobile"	7
"mobile"	5
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	6
"desktop"	1
"desktop"	3
"mobile"	8
"mobile"	5
"desktop"	3
"mobile"	1
"mobile"	4
"mobile"	8
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	13
"desktop"	18
"mobile"	7
"desktop"	5
"desktop"	1
"desktop"	4
"desktop"	1
"mobile"	6
"desktop"	4
"desktop"	14
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	6
"desktop"	14
"desktop"	1
"desktop"	2
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	7
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	7
"mobile"	2
"mobile"	5
"mobile"	5
"mobile"	50
"desktop"	4
"desktop"	2
"mobile"	4
"desktop"	1
"desktop"	24
"mobile"	5
"mobile"	9
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	10
"desktop"	14
"desktop"	3
"desktop"	1
"mobile"	8
"desktop"	2
"mobile"	2
"mobile"	3
"mobile"	3
"desktop"	6
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	4
"desktop"	5
"mobile"	3
"mobile"	1
"desktop"	5
"mobile"	1
"mobile"	4
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	5
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	15
"mobile"	3
"desktop"	20
"desktop"	1
"mobile"	5
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	7
"mobile"	5
"mobile"	2
"mobile"	10
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	11
"desktop"	33
"mobile"	1
"mobile"	5
"mobile"	1
"desktop"	1
"desktop"	7
"desktop"	40
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	4
"mobile"	9
"mobile"	4
"mobile"	9
"desktop"	1
"desktop"	1
"desktop"	11
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	15
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	5
"desktop"	2
"desktop"	7
"mobile"	1
"mobile"	1
"mobile"	4
"desktop"	1
"mobile"	12
"desktop"	11
"desktop"	4
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	29
"mobile"	5
"mobile"	6
"desktop"	1
"mobile"	5
"mobile"	2
"desktop"	3
"mobile"	4
"desktop"	6
"desktop"	6
"desktop"	9
"desktop"	2
"mobile"	3
"desktop"	1
"desktop"	6
"desktop"	1
"desktop"	161
"mobile"	7
"desktop"	1
"mobile"	11
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	5
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	17
"desktop"	2
"mobile"	6
"desktop"	4
"mobile"	1
"desktop"	3
"desktop"	9
"desktop"	1
"desktop"	7
"desktop"	8
"mobile"	3
"mobile"	3
"desktop"	7
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	20
"mobile"	2
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	11
"mobile"	4
"desktop"	8
"desktop"	1
"mobile"	12
"mobile"	2
"desktop"	2
"mobile"	3
"mobile"	7
"desktop"	1
"desktop"	9
"mobile"	1
"desktop"	4
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	6
"desktop"	2
"mobile"	1
"desktop"	4
"desktop"	3
"mobile"	3
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	13
"mobile"	1
"desktop"	13
"mobile"	1
"desktop"	2
"desktop"	5
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	51
"mobile"	1
"desktop"	1
"desktop"	18
"mobile"	2
"desktop"	1
"mobile"	9
"desktop"	1
"mobile"	54
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	6
"mobile"	5
"mobile"	5
"desktop"	1
"mobile"	10
"desktop"	13
"mobile"	1
"desktop"	3
"desktop"	7
"mobile"	2
"mobile"	10
"desktop"	1
"mobile"	4
"mobile"	9
"mobile"	1
"desktop"	23
"desktop"	2
"desktop"	1
"mobile"	6
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	1
"desktop"	100
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	2
"desktop"	1
"desktop"	23
"mobile"	59
"mobile"	12
"desktop"	13
"desktop"	20
"mobile"	22
"desktop"	30
"desktop"	7
"mobile"	1
"mobile"	3
"desktop"	10
"desktop"	2
"mobile"	1
"desktop"	7
